Item_Identifier,Outlet_Identifier,Item_Outlet_Sales
1114,9,1631.1077
1078,2,1025.4778
1420,0,814.1891
817,2,2081.7966
1197,5,6474.659
465,8,1816.719
610,3,428.41968
268,5,2116.661
674,7,1201.2367
172,2,1679.2142
952,2,1611.9718
815,7,1416.4648
1292,4,767.74567
975,9,2514.058
120,1,792.73914
632,9,1677.4628
504,7,2850.531
9,3,3861.5369
1400,5,3254.3108
180,0,317.41675
167,1,2867.8438
1359,6,2995.2915
424,8,821.0805
1380,4,149.59703
875,6,2613.3723
1134,0,453.85812
1317,6,843.0561
1304,8,1151.1105
13,8,4191.2104
329,6,2209.4736
1474,4,110.565056
1159,3,2755.3315
1467,3,254.32988
991,5,5691.8433
1015,2,2920.7258
822,5,5527.6807
907,5,2389.8538
309,0,661.373
1316,2,2789.817
1301,5,1818.3002
1302,3,1442.2614
1181,0,247.61545
1548,2,1850.8788
1380,3,2137.6975
748,0,1479.3667
252,1,1617.0054
831,0,121.819374
1485,6,2905.1423
382,6,4230.908
994,8,2360.3738
66,8,814.4763
619,1,2026.9266
892,2,2995.0833
518,2,1625.9993
1052,5,4408.14
394,9,2647.1833
151,1,4776.8286
920,1,595.5108
616,4,311.34116
351,7,1415.9314
1076,6,2687.1426
612,2,2718.8667
1546,5,3554.9983
824,2,1378.4764
678,7,1834.9584
215,5,2480.1309
161,2,2971.1467
1376,8,4219.0576
491,1,3522.8071
1526,7,3849.7124
1530,9,4016.3958
259,5,2700.442
1226,3,1839.9418
62,9,4767.0454
1324,7,2033.5093
14,7,1987.7036
1033,4,644.4596
230,8,2782.5007
140,4,78.317406
155,1,2234.2314
11,6,3501.491
1083,3,1291.1378
1336,8,1388.548
1014,1,3120.9
1188,2,2915.0188
1062,6,1693.7133
965,8,3833.3425
207,8,3519.1465
859,7,803.39667
192,0,317.84702
677,7,3229.7407
1118,5,5731.9395
787,5,2862.249
995,3,2388.2483
1493,1,1345.683
1236,8,603.3641
688,2,2507.176
147,3,1929.6759
1243,7,2825.945
1499,1,763.0548
949,3,2261.4146
579,2,1561.7395
1234,2,3348.2114
400,8,2192.9248
3,4,-545.7103
1291,5,6200.624
1127,4,983.803
631,9,1049.2097
508,5,1208.2838
978,3,4423.6685
213,0,394.75296
752,8,3053.6382
717,0,282.67358
334,5,6422.593
709,6,1629.2184
115,5,2576.747
891,8,738.4787
1136,1,1239.2345
1217,6,1005.8003
609,7,1562.1289
916,5,4241.9097
1423,2,355.23676
701,6,1084.2892
277,9,1494.8386
182,3,3760.6785
1243,5,4005.7559
558,7,1563.7461
1085,3,762.9425
626,3,1195.02
626,1,1564.6902
1116,3,2457.344
329,1,1951.6094
1400,6,1500.8436
1214,0,209.16449
86,9,1175.8352
940,4,322.2402
791,3,730.49866
867,9,1101.4504
269,4,293.13943
1036,1,2165.8782
46,0,957.70795
809,8,649.805
132,9,1767.5646
1540,6,2860.8135
351,6,1517.461
1282,7,1579.5627
1319,6,2811.7424
511,5,3817.0896
1285,2,1156.595
1297,5,1537.184
609,9,1648.644
629,7,4676.5264
1342,0,574.0317
122,6,4987.0654
1334,3,2044.716
886,1,2640.2856
724,3,641.1042
896,9,1267.7623
109,7,1195.3131
84,9,721.29083
1020,2,1823.3478
1408,6,2585.623
434,1,4631.2163
883,8,3037.9167
1050,9,970.4783
1253,0,247.48183
887,5,2592.0308
568,9,2216.92
906,7,2158.7644
557,0,769.6257
292,7,3348.3186
1340,2,2538.1096
1440,0,182.14392
652,0,205.34119
1036,2,1998.8423
434,3,4673.9316
877,5,3452.6653
851,5,5851.7617
740,5,854.2212
49,5,5222.1543
241,6,1339.9081
387,3,2262.941
409,6,4097.075
1307,2,714.2435
1402,0,97.1861
1410,9,1466.7269
375,6,3834.2612
363,1,2132.4216
88,9,4441.15
1331,6,2626.595
643,8,1349.3074
963,3,2247.0815
1036,8,2625.5571
500,4,428.80145
874,6,866.25085
1289,5,4045.0093
778,4,476.23825
250,2,2757.7505
1259,8,2922.0986
1247,4,218.99663
904,5,3121.5781
20,7,1727.8485
1053,2,3737.8823
596,7,2461.951
188,3,1683.2651
670,8,1157.8883
629,9,5343.1694
701,2,1441.924
581,6,2877.647
355,8,2144.044
469,5,2960.7505
1293,4,108.1187
822,3,2545.3413
200,2,1563.744
855,1,3859.6624
1407,2,2138.3503
647,4,145.4374
960,5,6684.6094
596,8,2421.1492
1556,8,3977.1797
85,4,1125.7803
1100,1,2140.4116
675,8,3915.5833
868,6,3121.4287
1332,7,1745.6208
243,6,1586.4698
1145,3,3179.8
1274,8,2408.6604
826,4,157.29506
272,2,1497.6296
1202,1,5080.278
161,0,104.79056
318,6,1581.8279
1083,7,1977.0474
1044,8,1201.3607
915,9,1828.3433
1521,2,2849.9543
1374,8,1860.7021
403,4,487.88657
415,2,3412.7285
282,0,231.05229
1424,2,4514.65
513,0,52.071865
1096,2,1548.855
1083,0,881.83276
1181,2,2100.0417
27,1,902.4054
1293,9,820.8123
463,0,420.69104
695,2,2824.32
1001,7,3614.6807
1123,0,-20.687117
455,4,79.92262
1114,2,1210.5657
267,2,5045.016
1473,6,1809.7067
62,6,4656.4385
271,5,3985.756
1177,8,1124.9092
1194,1,691.19476
491,2,4155.386
1502,9,2308.2673
